date,symbol,reportedCurrency,cik,fillingDate,acceptedDate,calendarYear,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestIncome,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,ticker,Time Frame
2023-12-31,BLCO,USD,0001860742,2024-02-21,2024-02-21 16:55:05,2023,FY,4146000000,1642000000,2504000000,0.6039556199,324000000,1361000000,375000000,1736000000,0,2300000000,3942000000,15000000,283000000,382000000,601000000,0.1449589966,130000000,0.0313555234,-102000000,-166000000,-0.0400385914,82000000,-260000000,-0.0627110468,-0.74,-0.74,350500000,350500000,https://www.sec.gov/Archives/edgar/data/1860742/000186074224000004/0001860742-24-000004-index.htm,https://www.sec.gov/Archives/edgar/data/1860742/000186074224000004/blco-20231231.htm,BLCO,Annual
2022-12-31,BLCO,USD,0001860742,2023-02-22,2023-02-22 17:15:33,2022,FY,3768000000,1519000000,2249000000,0.5968683652,307000000,1159000000,319000000,1478000000,244000000,2029000000,3548000000,6000000,146000000,379000000,457000000,0.1212845011,207000000,0.0549363057,-134000000,73000000,0.019373673,58000000,15000000,0.0039808917,0.0429,0.0429,350000000,350000000,https://www.sec.gov/Archives/edgar/data/1860742/000186074223000008/0001860742-23-000008-index.htm,https://www.sec.gov/Archives/edgar/data/1860742/000186074223000008/blco-20221231.htm,BLCO,Annual
2021-12-31,BLCO,USD,0001860742,2021-12-31,2021-12-31 00:00:00,2021,FY,3765000000,1467000000,2298000000,0.6103585657,271000000,1054000000,335000000,1389000000,292000000,1952000000,3419000000,0,0,415000000,785000000,0.208499336,329000000,0.0873837981,-11000000,318000000,0.0844621514,125000000,182000000,0.0483399734,0.52,0.52,350000000,350000000,,,BLCO,Annual
2020-12-31,BLCO,USD,0001860742,2020-12-31,2020-12-31 00:00:00,2020,FY,3412000000,1285000000,2127000000,0.6233880422,253000000,968000000,285000000,1253000000,323000000,1829000000,3114000000,3000000,0,442000000,750000000,0.2198124267,260000000,0.0762016413,30000000,290000000,0.0849941383,307000000,-17000000,-0.004982415,-0.0486,-0.0486,350000000,350000000,,,BLCO,Annual
2019-12-31,BLCO,USD,0001860742,2019-12-31,2019-12-31 00:00:00,2019,FY,3778000000,1327000000,2451000000,0.6487559555,258000000,1036000000,346000000,1382000000,348000000,1988000000,3315000000,1000000,0,469000000,1001000000,0.2649550026,532000000,0.1408152462,-133000000,399000000,0.1056114346,96000000,298000000,0.0788777131,0.85,0.85,350000000,350000000,,,BLCO,Annual
2023-10-31,COO,USD,0000711404,2023-12-08,2023-12-08 16:15:18,2023,FY,3593200000,1235300000,2357900000,0.6562117333,137400000,0,0,1501200000,-14900000,1824800000,3060100000,0,105300000,407700000,704400000,0.1960369587,533100000,0.1483635756,-14900000,412900000,0.1149114995,118700000,294200000,0.0818768785,1.49,1.48,198000000,199200000,https://www.sec.gov/Archives/edgar/data/711404/000071140423000072/0000711404-23-000072-index.htm,https://www.sec.gov/Archives/edgar/data/711404/000071140423000072/coo-20231031.htm,COO,Annual
2022-10-31,COO,USD,0000711404,2022-12-09,2022-12-09 16:16:43,2022,FY,3308400000,1168800000,2139600000,0.6467174465,110300000,0,0,1342200000,179500000,1632000000,2800800000,0,57300000,378300000,712100000,0.2152399952,507600000,0.1534276387,-32300000,475300000,0.1436646113,89500000,385800000,0.1166122597,1.96,1.94,197200000,198800000,https://www.sec.gov/Archives/edgar/data/711404/000071140422000053/0000711404-22-000053-index.htm,https://www.sec.gov/Archives/edgar/data/711404/000071140422000053/coo-20221031.htm,COO,Annual
2021-10-31,COO,USD,0000711404,2021-12-10,2021-12-10 16:17:53,2021,FY,2922500000,966700000,1955800000,0.6692215569,92700000,1211200000,0,1211200000,146100000,1450000000,2416700000,0,23100000,341100000,660700000,0.2260735672,505800000,0.1730710009,-14300000,491500000,0.1681779299,-2453200000,2944700000,1.0075962361,14.96,14.78,196800000,199200000,https://www.sec.gov/Archives/edgar/data/711404/000071140421000038/0000711404-21-000038-index.htm,https://www.sec.gov/Archives/edgar/data/711404/000071140421000038/coo-20211031.htm,COO,Annual
2020-10-31,COO,USD,0000711404,2020-12-11,2020-12-11 16:37:31,2020,FY,2430900000,896100000,1534800000,0.6313710971,93300000,992500000,0,992500000,137200000,1223000000,2119100000,0,36800000,319600000,440500000,0.1812086059,311800000,0.1282652516,-45300000,266500000,0.1096301781,28100000,238400000,0.0980706734,1.21,1.2,196400000,198400000,https://www.sec.gov/Archives/edgar/data/711404/000071140420000042/0000711404-20-000042-index.htm,https://www.sec.gov/Archives/edgar/data/711404/000071140420000042/coo20201031-10k.htm,COO,Annual
2019-10-31,COO,USD,0000711404,2019-12-20,2019-12-20 08:32:37,2019,FY,2653400000,896600000,1756800000,0.6620939172,86700000,996600000,0,996600000,145800000,1229100000,2125700000,0,68000000,280800000,672200000,0.2533353433,546700000,0.2060375367,-69300000,477400000,0.1799201025,10700000,466700000,0.1758875405,2.36,2.33,197600000,200000000,https://www.sec.gov/Archives/edgar/data/711404/000071140419000051/0000711404-19-000051-index.htm,https://www.sec.gov/Archives/edgar/data/711404/000071140419000051/coo20191031-10k.htm,COO,Annual
