Date,Symbol,Reported Currency,Cik,Filling Date,Accepted Date,Calendar Year,Period,Cash And Cash Equivalents,Short Term Investments,Cash And Short Term Investments,Net Receivables,Inventory,Other Current Assets,Total Current Assets,Property Plant Equipment Net,Goodwill,Intangible Assets,Goodwill And Intangible Assets,Long Term Investments,Tax Assets,Other Non Current Assets,Total Non Current Assets,Other Assets,Total Assets,Account Payables,Short Term Debt,Tax Payables,Deferred Revenue,Other Current Liabilities,Total Current Liabilities,Long Term Debt,Deferred Revenue Non Current,Deferred Tax Liabilities Non Current,Other Non Current Liabilities,Total Non Current Liabilities,Other Liabilities,Capital Lease Obligations,Total Liabilities,Preferred Stock,Common Stock,Retained Earnings,Accumulated Other Comprehensive Income Loss,Othertotal Stockholders Equity,Total Stockholders Equity,Total Equity,Total Liabilities And Stockholders Equity,Minority Interest,Total Liabilities And Total Equity,Total Investments,Total Debt,Net Debt,Link,Final Link,Ticker
2023-12-31,BLCO,USD,0001860742,2024-02-21,2024-02-21 16:55:05,2023,FY,331000000,0,331000000,839000000,1028000000,541000000,2742000000,1390000000,4575000000,3589000000,8164000000,19000000,921000000,206000000,10700000000,0,13442000000,522000000,30000000,0,627000000,400000000,1579000000,4532000000,0,14000000,397000000,4943000000,0,87000000,6522000000,0,0,-254000000,-1245000000,8349000000,6850000000,6920000000,13442000000,70000000,13442000000,19000000,4562000000,4231000000,https://www.sec.gov/Archives/edgar/data/1860742/000186074224000004/0001860742-24-000004-index.htm,https://www.sec.gov/Archives/edgar/data/1860742/000186074224000004/blco-20231231.htm,BLCO
2022-12-31,BLCO,USD,0001860742,2023-02-22,2023-02-22 17:15:33,2022,FY,354000000,0,354000000,724000000,628000000,431000000,2137000000,1300000000,4507000000,2058000000,6565000000,12000000,927000000,203000000,9007000000,0,11144000000,370000000,25000000,0,0,901000000,1296000000,2411000000,0,7000000,329000000,2747000000,0,92000000,4043000000,0,0,6000000,-1258000000,8285000000,7033000000,7101000000,11144000000,68000000,11144000000,12000000,2436000000,2082000000,https://www.sec.gov/Archives/edgar/data/1860742/000186074223000008/0001860742-23-000008-index.htm,https://www.sec.gov/Archives/edgar/data/1860742/000186074223000008/blco-20221231.htm,BLCO
2021-12-31,BLCO,USD,0001860742,2021-12-31,2021-12-31 00:00:00,2021,FY,174000000,0,174000000,721000000,572000000,165000000,1635000000,1225000000,4586000000,2264000000,6850000000,0,933000000,180000000,9188000000,0,10823000000,239000000,20000000,0,-20000000,860000000,1099000000,92000000,-92000000,24000000,298000000,322000000,0,92000000,1421000000,0,10364000000,0,-1035000000,0,9329000000,9402000000,10823000000,73000000,10823000000,0,112000000,-62000000,,,BLCO
2020-12-31,BLCO,USD,0001860742,2020-12-31,2020-12-31 00:00:00,2020,FY,238000000,0,238000000,645000000,616000000,155000000,1654000000,1164000000,4685000000,2562000000,7247000000,0,1036000000,165000000,9612000000,0,11266000000,178000000,18000000,1000000,-18000000,731000000,909000000,83000000,-83000000,27000000,342000000,369000000,0,83000000,1278000000,0,10807000000,0,-889000000,0,9918000000,9988000000,11266000000,70000000,11266000000,0,101000000,-137000000,,,BLCO
2019-12-31,BLCO,USD,0001860742,2019-12-31,2019-12-31 00:00:00,2019,FY,192000000,0,192000000,713000000,592000000,198000000,1695000000,997000000,4554000000,2855000000,7409000000,0,1192000000,175000000,9773000000,0,11468000000,262000000,16000000,38000000,-16000000,773000000,1035000000,77000000,-77000000,38000000,363000000,401000000,0,77000000,1436000000,0,11005000000,0,-1046000000,0,9959000000,10032000000,11468000000,73000000,11468000000,0,93000000,-99000000,,,BLCO
2023-10-31,COO,USD,0000711404,2023-12-08,2023-12-08 16:15:18,2023,FY,120800000,0,120800000,609700000,735600000,238800000,1704900000,1632600000,3624500000,1710300000,5334800000,0,2349500000,637100000,9954000000,0,11658900000,261900000,45400000,0,123600000,538100000,969000000,2523800000,184200000,101500000,329400000,3138900000,0,4400000,4107900000,200000,5400000,6876100000,-453800000,1123100000,7551000000,7551200000,11658900000,200000,11658900000,0,2569200000,2448400000,https://www.sec.gov/Archives/edgar/data/711404/000071140423000072/0000711404-23-000072-index.htm,https://www.sec.gov/Archives/edgar/data/711404/000071140423000072/coo-20231031.htm,COO
2022-10-31,COO,USD,0000711404,2022-12-09,2022-12-09 16:16:43,2022,FY,138200000,0,138200000,557800000,628700000,208900000,1533600000,1432900000,3609700000,1885100000,5494800000,124500000,2443100000,463400000,9958700000,0,11492300000,248800000,412600000,0,93600000,525200000,1280200000,2350800000,198300000,149900000,338400000,3037400000,0,20600000,4317600000,0,5400000,6584900000,-466800000,1051200000,7174700000,7174900000,11492300000,200000,11492300000,124500000,2763400000,2625200000,https://www.sec.gov/Archives/edgar/data/711404/000071140422000053/0000711404-22-000053-index.htm,https://www.sec.gov/Archives/edgar/data/711404/000071140422000053/coo-20221031.htm,COO
2021-10-31,COO,USD,0000711404,2021-12-10,2021-12-10 16:17:53,2021,FY,95900000,0,95900000,515300000,585600000,179300000,1465300000,1604600000,2574000000,1271500000,3845500000,17200000,2546600000,127000000,8140900000,0,9606200000,161400000,82900000,0,-161400000,649200000,732100000,1627800000,100000,24100000,280100000,1932100000,0,231700000,2664200000,0,5400000,6202100000,-341300000,1075800000,6942000000,6942200000,9606200000,200000,9606200000,17200000,1710700000,1614800000,https://www.sec.gov/Archives/edgar/data/711404/000071140421000038/0000711404-21-000038-index.htm,https://www.sec.gov/Archives/edgar/data/711404/000071140421000038/coo-20211031.htm,COO
2020-10-31,COO,USD,0000711404,2020-12-11,2020-12-11 16:37:31,2020,FY,115900000,0,115900000,435400000,570400000,152500000,1274200000,1542100000,2447300000,1289000000,3736300000,0,80100000,104800000,5463300000,0,6737500000,176000000,409300000,0,-176000000,595100000,1004400000,1620700000,0,25800000,261800000,1908300000,0,236800000,2912700000,0,5300000,3261800000,-472000000,1029700000,3824800000,3825000000,6737500000,200000,6737500000,0,2030000000,1914100000,https://www.sec.gov/Archives/edgar/data/711404/000071140420000042/0000711404-20-000042-index.htm,https://www.sec.gov/Archives/edgar/data/711404/000071140420000042/coo20201031-10k.htm,COO
2019-10-31,COO,USD,0000711404,2019-12-20,2019-12-20 08:32:37,2019,FY,89000000,0,89000000,435300000,506900000,132200000,1163400000,1132100000,2428900000,1405300000,3834200000,0,78000000,66800000,5111100000,0,6274500000,150100000,563700000,0,-150100000,546900000,1110600000,1262600000,0,28000000,244800000,1535400000,0,0,2646000000,0,5300000,3026400000,-447100000,1043900000,3628500000,3628700000,6274500000,200000,6274500000,0,1826300000,1737300000,https://www.sec.gov/Archives/edgar/data/711404/000071140419000051/0000711404-19-000051-index.htm,https://www.sec.gov/Archives/edgar/data/711404/000071140419000051/coo20191031-10k.htm,COO
