Date,Symbol,Ordinary Shares Number,Share Issued,Tangible Book Value,Invested Capital,Working Capital,Net Tangible Assets,Common Stock Equity,Total Capitalization,Total Equity Gross Minority Interest,Stockholders Equity,Capital Stock,Common Stock,Total Liabilities Net Minority Interest,Total Non Current Liabilities Net Minority Interest,Current Liabilities,Payables,Accounts Payable,Total Assets,Total Non Current Assets,Other Non Current Assets,Net PPE,Accumulated Depreciation,Gross PPE,Machinery Furniture Equipment,Properties,Current Assets,Inventory,Accounts Receivable,Cash Cash Equivalents And Short Term Investments,Cash And Cash Equivalents,Time Frame,Current Ratio
2022-12-31,CZMWF,89440570.0,89440570.0,1345025000.0,2015100000.0,1252537000.0,1345025000.0,2015100000.0,2015100000.0,2030091000.0,2015100000.0,89441000.0,89441000.0,792726000.0,253410000.0,539316000.0,242574000.0,189185000.0,2822817000.0,1030964000.0,1189000.0,236145000.0,-222626000.0,458771000.0,242043000.0,181882000.0,1791853000.0,382745000.0,197801000.0,7729000.0,7729000.0,Annually,3.3224547389656527
2021-12-31,CZMWF,89440570.0,89440570.0,1176915000.0,1659327000.0,1155900000.0,1176915000.0,1659327000.0,1659327000.0,1677383000.0,1659327000.0,89441000.0,89441000.0,718585000.0,270467000.0,448118000.0,191750000.0,145465000.0,2395968000.0,791950000.0,785000.0,199555000.0,-180325000.0,379880000.0,196580000.0,161131000.0,1604018000.0,286375000.0,185940000.0,7439000.0,7439000.0,Annually,3.5794545186758846
2020-12-31,CZMWF,89440570.0,89440570.0,960550000.0,1431717000.0,995168000.0,960550000.0,1431717000.0,1431717000.0,1450558000.0,1431717000.0,89441000.0,89441000.0,562728000.0,265144000.0,297584000.0,117498000.0,91679000.0,2013286000.0,720534000.0,588000.0,135265000.0,-185043000.0,320308000.0,174205000.0,130594000.0,1292752000.0,286360000.0,165158000.0,5202000.0,5202000.0,Annually,4.3441582880800045
2023-12-31,GKOS,49120000.0,49148000.0,112676000.0,744539000.0,321447000.0,112676000.0,461766000.0,744539000.0,461766000.0,461766000.0,49000.0,49000.0,478648000.0,404634000.0,74014000.0,13440000.0,13440000.0,940414000.0,544953000.0,21325000.0,174538000.0,-34477000.0,209015000.0,12193000.0,0.0,395461000.0,41986000.0,39850000.0,295431000.0,93467000.0,Annually,5.343056718999108
2022-12-31,GKOS,47754000.0,47782000.0,156002000.0,811405000.0,371500000.0,156002000.0,530005000.0,811405000.0,530005000.0,530005000.0,48000.0,48000.0,472378000.0,400019000.0,72359000.0,14403000.0,14403000.0,1002383000.0,558524000.0,17691000.0,166830000.0,-27224000.0,194054000.0,10488000.0,0.0,443859000.0,37841000.0,36073000.0,352695000.0,119525000.0,Annually,6.134122914910377
2021-12-31,GKOS,46965000.0,46993000.0,188236000.0,867177000.0,422766000.0,188236000.0,587151000.0,867177000.0,587151000.0,587151000.0,47000.0,47000.0,462547000.0,399187000.0,63360000.0,7333000.0,7333000.0,1049698000.0,563572000.0,18524000.0,146133000.0,-20652000.0,166785000.0,5039000.0,0.0,486126000.0,23011000.0,33438000.0,414051000.0,100708000.0,Annually,7.672443181818182
2020-12-31,GKOS,45247000.0,45275000.0,243622000.0,856865000.0,419740000.0,243622000.0,667449000.0,856865000.0,667449000.0,667449000.0,45000.0,45000.0,338053000.0,288351000.0,49702000.0,4371000.0,4371000.0,1005502000.0,536060000.0,16773000.0,95460000.0,-15921000.0,111381000.0,4574000.0,0.0,469442000.0,15809000.0,36059000.0,404368000.0,96596000.0,Annually,9.445132992636111
2024-12-31,RMD,146901045.0,189565112.0,1536084000.0,5571256000.0,1447064000.0,1536084000.0,4864043000.0,5561356000.0,4864043000.0,4864043000.0,588000.0,588000.0,2008351000.0,1097696000.0,910655000.0,372261000.0,237728000.0,6872394000.0,4514675000.0,284001000.0,699146000.0,-726967000.0,1426113000.0,762488000.0,0.0,2357719000.0,822250000.0,837275000.0,238361000.0,238361000.0,Annually,2.5890364627658116
2023-12-31,RMD,147064349.0,188900583.0,807263000.0,5571039000.0,1609297000.0,807263000.0,4129903000.0,5561137000.0,4129903000.0,4129903000.0,588000.0,588000.0,2621805000.0,1863272000.0,758533000.0,246616000.0,150756000.0,6751708000.0,4383878000.0,262453000.0,665811000.0,-668012000.0,1333823000.0,715599000.0,0.0,2367830000.0,998012000.0,704909000.0,227891000.0,227891000.0,Annually,3.121591282119565
2022-12-31,RMD,146410721.0,188246955.0,1078365000.0,4135992000.0,1242179000.0,1078365000.0,3360751000.0,4126076000.0,3360751000.0,3360751000.0,586000.0,586000.0,1735102000.0,1045803000.0,689299000.0,230478000.0,159245000.0,5095853000.0,3164375000.0,171748000.0,630495000.0,-633114000.0,1263609000.0,663634000.0,0.0,1931478000.0,743910000.0,575950000.0,273710000.0,273710000.0,Annually,2.802090239504192
2021-12-31,RMD,145648358.0,187484592.0,565196000.0,3541030000.0,662991000.0,565196000.0,2885679000.0,3529030000.0,2885679000.0,2885679000.0,583000.0,583000.0,1842446000.0,930680000.0,911766000.0,472513000.0,138008000.0,4728125000.0,3153368000.0,160916000.0,592065000.0,-622139000.0,1214204000.0,603802000.0,0.0,1574757000.0,457033000.0,614292000.0,295278000.0,295278000.0,Annually,1.7271503872704181
2020-12-31,RMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annually,
2023-12-31,RXST,36139513.0,36139513.0,160362000.0,160362000.0,147504000.0,160362000.0,160362000.0,160362000.0,160362000.0,160362000.0,36000.0,36000.0,22188000.0,1285000.0,20903000.0,3863000.0,3863000.0,182550000.0,14143000.0,858000.0,13285000.0,-22698000.0,35983000.0,17490000.0,0.0,168407000.0,17421000.0,20281000.0,127182000.0,9692000.0,Annually,8.056594747165478
2022-12-31,RXST,28268389.0,28268389.0,89902000.0,130071000.0,117318000.0,89902000.0,89902000.0,130071000.0,89902000.0,89902000.0,28000.0,28000.0,60262000.0,43025000.0,17237000.0,2595000.0,2595000.0,150164000.0,15609000.0,1528000.0,14081000.0,-19898000.0,33979000.0,15420000.0,0.0,134555000.0,14835000.0,10956000.0,105802000.0,11834000.0,Annually,7.806172767883043
2021-12-31,RXST,27366746.0,27366746.0,138242000.0,178002000.0,165218000.0,138242000.0,138242000.0,178002000.0,138242000.0,138242000.0,27000.0,27000.0,54479000.0,43402000.0,11077000.0,1689000.0,1689000.0,192721000.0,16426000.0,925000.0,15501000.0,-16345000.0,31846000.0,14810000.0,0.0,176295000.0,8032000.0,4862000.0,159332000.0,24361000.0,Annually,15.915410309650628
2020-12-31,RXST,26294988.0,26294988.0,-297529000.0,-273130000.0,69900000.0,-297529000.0,-297529000.0,-273130000.0,-297529000.0,-297529000.0,80780000.0,80780000.0,398206000.0,386606000.0,11600000.0,1134000.0,1134000.0,100677000.0,19177000.0,571000.0,18606000.0,-12373000.0,30979000.0,13109000.0,0.0,81500000.0,8288000.0,2865000.0,68975000.0,13994000.0,Annually,7.025862068965517
